: gender-test
lalaki tandang  babae  inahin
tatay binata  nanay  dalaga
ate tandang  kuya  inahin
ginoo nobyo  ginang  nobya
lalaki ginoo  babae  ginang
lalaki hari  babae  reyna
lolo ginoo  lola  ginang
tito tandang  tita  inahin
ate tito  kuya  tita
ama nobyo  ina  nobya
tatay guwapo  nanay  maganda
hari tandang  reyna  inahin
ninong ginoo  ninang  ginang
ate erpat  kuya  ermat
bayaw hari  hipag  reyna
bayaw tito  hipag  tita
prinsipe nobyo  prinsesa  nobya
tatay erpat  nanay  ermat
tiyo hari  tiya  reyna
ate ginoo  kuya  ginang
prinsipe tandang  prinsesa  inahin
binata nobyo  dalaga  nobya
lolo prinsipe  lola  prinsesa
hari papa  reyna  mama
ama labandero  ina  labandera
nobyo labandero  nobya  labandera
ninong hari  ninang  reyna
lolo nobyo  lola  nobya
binata tandang  dalaga  inahin
ama nobyo  ina  nobya
ginoo guwapo  ginang  maganda
bayaw nobyo  hipag  nobya
tito erpat  tita  ermat
prinsipe ginoo  prinsesa  ginang
ate binata  kuya  dalaga
lolo tiyo  lola  tiya
ninong binata  ninang  dalaga
tito papa  tita  mama
ama papa  ina  mama
lolo lalaki  lola  babae
ama tito  ina  tita
ama prinsipe  ina  prinsesa
binata ginoo  dalaga  ginang
tiyo bayaw  tiya  hipag
tito prinsipe  tita  prinsesa
ate tiyo  kuya  tiya
ama ninong  ina  ninang
guwapo tandang  maganda  inahin
tito ginoo  tita  ginang
bayaw lalaki  hipag  babae
hari guwapo  reyna  maganda
binata tandang  dalaga  inahin
prinsipe papa  prinsesa  mama
prinsipe nobyo  prinsesa  nobya
tito ginoo  tita  ginang
ate labandero  kuya  labandera
hari tandang  reyna  inahin
tatay ginoo  nanay  ginang
lolo ginoo  lola  ginang
binata papa  dalaga  mama
nobyo tandang  nobya  inahin
erpat ginoo  ermat  ginang
binata labandero  dalaga  labandera
lalaki nobyo  babae  nobya
lalaki nobyo  babae  nobya
bayaw papa  hipag  mama
ate hari  kuya  reyna
tiyo bayaw  tiya  hipag
prinsipe guwapo  prinsesa  maganda
labandero papa  labandera  mama
lolo papa  lola  mama
tatay nobyo  nanay  nobya
tiyo tandang  tiya  inahin
ate prinsipe  kuya  prinsesa
hari labandero  reyna  labandera
erpat binata  ermat  dalaga
labandero tandang  labandera  inahin
tiyo bayaw  tiya  hipag
ninong bayaw  ninang  hipag
bayaw labandero  hipag  labandera
ate lolo  kuya  lola
tatay tiyo  nanay  tiya
tatay papa  nanay  mama
tatay lalaki  nanay  babae
erpat prinsipe  ermat  prinsesa
ginoo papa  ginang  mama
prinsipe binata  prinsesa  dalaga
hari ginoo  reyna  ginang
lolo papa  lola  mama
prinsipe hari  prinsesa  reyna
tiyo erpat  tiya  ermat
tiyo papa  tiya  mama
ate labandero  kuya  labandera
ate nobyo  kuya  nobya
binata guwapo  dalaga  maganda
erpat guwapo  ermat  maganda
bayaw lalaki  hipag  babae
ninong lalaki  ninang  babae
erpat hari  ermat  reyna
ama binata  ina  dalaga
nobyo labandero  nobya  labandera
lolo prinsipe  lola  prinsesa
tiyo erpat  tiya  ermat
tatay nobyo  nanay  nobya
erpat prinsipe  ermat  prinsesa
tiyo erpat  tiya  ermat
ninong prinsipe  ninang  prinsesa
lolo hari  lola  reyna
erpat papa  ermat  mama
erpat hari  ermat  reyna
ninong hari  ninang  reyna
lolo tito  lola  tita
lolo labandero  lola  labandera
erpat guwapo  ermat  maganda
ate erpat  kuya  ermat
